Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
231.58 Augustana Faculty - Spanish, AUSPA 589
231.59 Augustana Faculty - Statistics, AUSTA 591
231.60 Augustana Faculty - World Literatures, AULIT 591
231.61 Biochemistry, BIOCH 591
231.62 Biochimie, BIOCM 594
231.63 Bioinformatics, BIOIN 594
231.64 Biologie, BIOLE 594
231.65 Biology (Biological Sciences), BIOL 595
231.66 Biomedical Engineering, BME 598
231.67 Botanique, BOTQ 598
231.68 Botany (Biological Sciences), BOT 599
231.69 Business, BUS 600
231.70 Business Economics, BUEC 601
231.71 Business Law, B LAW 602
231.72 Canadien-français, CA FR 603
231.73 Cell Biology, CELL 604
231.74 Chemical and Materials Engineering, CME 605
231.75 Chemical Engineering, CH E 605
231.76 Chemistry, CHEM 607
231.77 Chimie, CHIM 611
231.78 Chinese, CHINA 612
231.79 Christian Theology at St Joseph’s College, CHRTC 612
231.80 Christian Theology at St Stephen’s College, CHRTP 614
231.81 Civil Engineering, CIV E 614
231.82 Classics, CLASS 618
231.83 Communication Sciences and Disorders, CSD 620
231.84 Communications and Technology, COMM 621
231.85 Community Service-Learning, CSL 622
231.86 Comparative Literature, C LIT 623
231.87 Computer Engineering, CMPE 624
231.88 Computing Science, CMPUT 624
231.89 Dance, DANCE 627
231.90 Dance Activity, DAC 627
231.91 Dental Hygiene, D HYG 628
231.92 Dentistry, DENT 629
231.93 Dentistry, DDS 629
231.94 Dentistry/Medicine, DMED 630
231.95 Design, DES 631
231.96 Drama, DRAMA 633
231.97 Earth and Atmospheric Sciences, EAS 635
231.98 East Asian Studies, EASIA 640
231.99 Economics, ECON 641
231.100 Economie, ECONE 644
231.101 Education, EDU 645
231.102 Education - Adult, EDAE 646
231.103 Education - Career Technology Studies, EDCT 646
231.104 Education - Elementary, EDEL 646
231.105 Education - Elementary and Secondary, EDES 650
231.106 Education - Field Experience, EDFX 650
231.107 Education - Fondements, EDU F 651
231.108 Education - Instructional Technology, EDIT 651
231.109 Education - Methodologie et Curriculum, EDU M 651
231.110 Education - Policy Studies, EDPS 653
231.111 Education - Psychologie, EDU P 656
231.112 Education - Psychology, EDPY 657
231.113 Education - Secondary, EDSE 660
231.114 Education - Stage, EDU S 663
231.115 Electrical and Computer Engineering, ECE 663
231.116 Engineering, Computer, ENCMP 670
231.117 Engineering Management, ENG M 670
231.118 Engineering Physics, EN PH 672
231.119 Engineering, General, ENGG 672
231.120 English, ENGL 672
231.121 English for Academic Purposes, EAP 676
231.122 Entomology (Biological Sciences), ENT 676
231.123 Environmental and Conservation Sciences, ENCS 677
231.124 Environmental Engineering, ENV E 678
231.125 Espagnol, ESPA 678
231.126 Etudes canadiennes, ETCAN 678
231.127 Etudes de la religion, ET RE 679
231.128 Etudes interdisciplinaires, ETIN 679
231.129 Exchange Program, EXCH 680
231.130 Extension, EXT 680
231.131 Family Medicine, F MED 680
231.132 Film Studies, FS 680
Course Listingswww.ualberta.ca U n i v e r s i t y o f A l b e r t A 521
Course Listings
231.133 Finance, FIN 681
231.134 Forest Economics, FOREC 683
231.135 Forest Science, FOR 684
231.136 Français, FRANC 684
231.137 French for Educators / Français pour éducateurs, FR ED 685
231.138 French Language and Literature, FREN 686
231.139 Genetics (Biological Sciences), GENET 687
231.140 Geophysics, GEOPH 688
231.141 German, GERM 689
231.142 Greek, GREEK 691
231.143 Health Education, HE ED 691
231.144 Hebrew, HEBR 691
231.145 Hindi, HINDI 692
231.146 Histoire, HISTE 692
231.147 History, HIST 692
231.148 Human Ecology, HECOL 696
231.149 Human Geography and Planning, HGP 699
231.150 Humanités, HUME 700
231.151 Humanities Computing, HUCO 700
231.152 Hungarian, HUNG 701
231.153 Immunologie, IMINE 701
231.154 Immunology and Infection, IMIN 701
231.155 Industrial Relations, IND R 702
231.156 Informatique, INFOR 702
231.157 Integrated Petroleum Geosciences, IPG 702
231.158 Interdisciplinary Undergraduate and Graduate Courses, INT D 702
231.159 Italian, ITAL 706
231.160 Japanese, JAPAN 707
231.161 Korean, KOREA 708
231.162 Laboratory Medicine and Pathology, LABMP 708
231.163 Latin, LATIN 709
231.164 Latin American Studies, LA ST 710
231.165 Law, LAW 710
231.166 Library and Information Studies, LIS 714
231.167 Linguistics, LING 717
231.168 Linguistique, LINGQ 718
231.169 Management Information Systems, MIS 719
231.170 Management Science, MGTSC 720
231.171 Marine Science (Biological Sciences), MA SC 721
231.172 Marketing, MARK 722
231.173 Master of Internetworking, MINT 723
231.174 Materials Engineering, MAT E 724
231.175 Mathematical Physics, MA PH 726
231.176 Mathematics, MATH 726
231.177 Mathématiques, MATHQ 731
231.178 Maintaining Registration, M REG 732
231.179 Maîtrise ès sciences de l’éducation, M EDU 732
231.180 Mechanical Engineering, MEC E 733
231.181 Medical Genetics, MDGEN 737
231.182 Medical Laboratory Science, MLSCI 737
231.183 Medical Microbiology and Immunology, MMI 739
231.184 Medicine, MED 740
231.185 Microbiologie, MICRE 742
231.186 Microbiology (Biological Sciences), MICRB 742
231.187 Middle Eastern and African Studies, MEAS 743
231.188 Mining Engineering, MIN E 743
231.189 Modern Languages and Cultural Studies, MLCS 745
231.190 Music, MUSIC 746
231.191 Musique, MUSIQ 751
231.192 Nanotechnology and Nanoscience, NANO 752
231.193 Native Studies, NS 752
231.194 Neuroscience and Mental Health Institute, NEURO 754
231.195 Norwegian, NORW 756
231.196 Nursing, NURS 756
231.197 Nutrition, NUTR 760
231.198 Nutrition and Food Sciences, NU FS 761
231.199 Obstetrics and Gynaecology, OB GY 763
231.200 Occupational Therapy, OCCTH 763
231.201 Oncology, ONCOL 764
231.202 Operations Management, OM 766
231.203 Ophthalmology, OPHTH 767
231.204 Oral Biology, OBIOL 767
231.205 Paediatrics, PAED 768
231.206 Paleontology, PALEO 768
231.207 Persian, PERS 769
231.208 Petroleum Engineering, PET E 769
231.209 Pharmacology, PMCOL 770
231.210 Pharmacy, PHARM 772
231.211 Philosophie, PHILE 775
231.212 Philosophy, PHIL 775
231.213 Physical Activity, PAC 778
231.214 Physical Education and Sport, PEDS 780
231.215 Physical Education, Recreation and Leisure Studies, PERLS 782
231.216 Physical Therapy, PTHER 784
231.217 Physics, PHYS 786
231.218 Physiologie, PHYSE 788
231.219 Physiology, PHYSL 788
231.220 Physique, PHYSQ 789
231.221 Plant Science, PL SC 790
231.222 Polish, POLSH 791
231.223 Political Science, POL S 791
231.224 Portuguese, PORT 794
231.225 Postgraduate Dental Education, PGDE 794
231.226 Postgraduate Medical Education, PGME 795
231.227 Psychiatry, PSYCI 795
231.228 Psychologie, PSYCE 796
231.229 Psychology, PSYCO 796
231.230 Punjabi, PUNJ 800
231.231 Radiation Therapy, RADTH 800
231.232 Radiology and Diagnostic Imaging, RADDI 800
231.233 Recreation and Leisure Studies, RLS 801
231.234 Rehabilitation Medicine, REHAB 802
231.235 Religious Studies, RELIG 803
231.236 Renewable Resources, REN R 804
231.237 Research, RSCH 811
231.238 Rural Sociology, R SOC 811
231.239 Russian, RUSS 812
231.240 Scandinavian, SCAND 812
231.241 School of Public Health, SPH 813
231.242 Science, SCI 818
231.243 Science politique, SC PO 818
231.244 Science, Technology, and Society, STS 818
231.245 Sciences de la Terre et de l’atmosphère, SCTA 818
231.246 Sciences infirmières, SC INF 819
231.247 Sciences sociales, SCSOC 819
231.248 Sciences socio-politiques, SCSP 819
231.249 Slavic and East European Studies, SLAV 819
231.250 Sociologie, SOCIE 820
231.251 Sociology, SOC 820
231.252 Spanish, SPAN 823
231.253 Statistics, STAT 825
231.254 Statistique, STATQ 827
231.255 Strategic Management and Organization, SMO 827
231.256 Surgery, SURG 831
231.257 Swahili, SWAH 832
231.258 Swedish, SWED 832
231.259 Theatre Design, T DES 832
231.260 Thesis, THES 833
231.261 Ukrainian, UKR 834
231.262 University, UNIV 835
231.263 Women’s and Gender Studies, WGS 835
231.264 Work Experience, WKEXP 836
231.265 Writing (Creative Writing), WRITE 837
231.266 Writing Studies, WRS 838
231.267 Zoology (Biological Sciences), ZOOL 838Course Listings
522 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses
Courses taught at the University of Alberta are listed alphabetically. All
courses, except those taught by Faculté Saint-Jean, are described in English.
Each course is designated by its computer abbreviation and a number.
Students should use this abbreviation and number when completing any form
requiring this information.
Courses are numbered according to the following system:
000-099 Pre-University
100-199 Basic Undergraduate. Normally requires no university-level
prerequisites. Designed typically for students in the first year
of a program.
200-299 Undergraduate. Prerequisites, if any, are normally at the
100-level. Designed typically for students in the second year
of a program.
300-399 Undergraduate. Prerequisites, if any, are normally at the
200-level. Designed typically for students in the third year of a
program.
400-499 Advanced Undergraduate. Prerequisites, if any, are normally at
the 300-level. Designed typically for students in the fourth year
of a program.
500-599 Graduate. Designated for graduate students and certain
advanced or honors undergraduate students in their final
year.
600-799 Graduate Courses
800-899 Special Registrations
900-999 Graduate Thesis and Project Numbers
For the purposes of program descriptions and prerequisite designation,
courses numbered 100-199 are designated as Junior Courses and courses
numbered 200-499 are designated as Senior Courses.
Note: Some exceptions to the course number system described above have
been granted to the Faculty of Law and the Faculty of Medicine and Dentistry.
Course Description Symbols and Figures
Several symbols and figures are used to indicate the type, duration, and
weight of courses.
(1) &—Indicates “units of course weight,” and usually follows the course title. The
accompanying number indicates the weight of the course as used in computing
grade point averages and for meeting degree requirements.
A course which runs throughout the Fall/Winter (i.e., from September
through April) is usually weighted &6. A course that runs for only one term
(i.e., Fall: from September to December, or Winter: from January through
April) is usually weighted &3. Certain courses are offered over Fall/Winter
or Spring/Summer, or in one term, with weights of &1, &2, and &4. These
are considered as one-sixth, one-third, and two-thirds of a Fall/Winter or
Spring/Summer course, respectively. Some honors and graduate courses
involving research may vary in weight according to the length and difficulty
of the project. Some clinical courses may vary in weight according to the
length of clinical experience. Some courses, not included in the computation
of grade point averages, are offered for credit only and either carry a weight
of &0, or are marked as “Credit.”
Undergraduate students who take courses offered by the Faculty
of Engineering but are not registered in Engineering will have a course
weight assigned for these courses according to the protocol of their home
Faculty.
(2) fi—Denotes: “fee index,” the value used to calculate the instructional fees for
each course. The fee index is multiplied by the fee index value (given in the
appropriate subsection of §22.2) to give the dollar value of instructional fees for
the course.
For normal courses, the fee index is twice the value of the units of
course weight; for example, a course with &3 normally has fi 6. In cases
where exceptional fees considerations need to be made, the fee index is set
differently by the Board of Governors.
Note that certain programs (e.g., MD, DDS, etc.) are assessed on a
program fee basis for all or certain years. In these cases, the fee index
calculation does not apply.
(3) (x term, a-b-c)—These figures in parentheses give information on when the
course is offered and the hours of instruction required by the course in a week,
or in some cases the total time in a term.
In the case of a single-term course, the term in which the course is
given is mentioned (item x). The designation “either term” means that the
course may be offered either in the first term or in the second term or in
each term, at the discretion of the department concerned. The designation
“variable” means that the course may be taught either as a single-term or
as a full-session course.
Item a indicates lecture hours. Item b indicates seminar hour(s),
demonstration hours (d), clinic hours (c), or lecture-laboratory hours
(L). Item c indicates laboratory hours. For two-term courses, the hours
of instruction are the same in both terms unless otherwise indicated.
The expression 3/2 means 3 hours of instruction every second week; 2s/2
means 2 seminar hours every second week.
Examples:
(first term, 3-0-3): a course taught in first term with 3 hours lecture, no
seminar, and 3 hours lab per week.
(second term, 0-1s-2): a course taught in second term with no lectures,
1 seminar hour, and 2 hours of lab per week.
(either term, 3-0-0): a course taught in either first or second term, or
each term, with 3 lecture hours per week, no seminar, and no lab.
(two-term, 3-0-3): a course taught over both first and second term with
three lecture hours, no seminar, and three hours lab per week.
(variable, 3-0-0): a course which may be taught in either first or second
term or over two terms with three lecture hours per week, no seminar, and
no lab.
(4) Prerequisite—This provides information on courses which must be successfully
completed before registering in the more advanced course.
Corequisite—This provides information on courses which must be taken before
or at the same time as the course described in the listing.
Note: Departments are authorized to cancel the registration of those students
registered in a course offered by the department if they do not meet the
prerequisite and/or corequisite requirements stated in the course description
in this Calendar.
(5) [Department]— This indicates the department responsible for registration for
interdepartmental courses. Normally, courses will be credited to the discipline
listed in the square brackets.
(6) Open Studies Courses— O indicates a course available to students of Open
Studies. L indicates that a course is available to Open Studies students on a
delayed registration basis only (see §220.2.2).
Important: Registration Procedures for Two-Term Courses
Students are strongly advised to refer to the Registration and Courses
menu at www.registrarsoffice.ualberta.ca for details. Two-term courses are
normally offered over two terms (either Fall/Winter or Spring/Summer). In a few
instances, two-term courses are offered within a single term. In all cases these
are identifiable in the Class Schedule because they consist of part A and part B
(e.g., English 111A and 111B).
To successfully register in a two-term course, students, must do the
following:
•	 Register in both the part A and part B for all types of sections offered (Lectures,
Labs, Seminars, etc.);
•	 Register in the same section numbers for part A and part B of a course (e.g.,
Lecture A1 for both part A and part B, and Lab E3 for both part A and part B);
•	 Register in all the appropriate sections on the same day.
All of the above must be done or the course registration is invalid and
will be deleted. Invalid registrations will be deleted nightly. It is the student’s
responsibility to attempt the course registration again, subject to availability.
Example: A student wishes to register in ABCD 101, a two-term course.
It has a lecture and a lab section. Based on the student’s timetable planning,
decides to take Lecture C3 and Lab C8. The student must add
In Fall Term ABCD 101A Lec C3 and ABCD 101A Lab C8,
and
In Winter Term ABCD 101B Lec C3 and ABCD 101B Lab C8.
All these sections must be added on the same day to successfully register.
Otherwise the registration in ABCD 101 will be deleted overnight and the
student’s place in the course will be lost.
Course Renumbering
Over the years many courses have been renumbered. Old numbers can be
found within individual course listings of previous Calendar editions.
Courses on Reserve
Courses not offered in the past four years are removed from this Calendar
and placed on Reserve. These courses may be taught again in the future, in
which case they would be brought back into the active Course Listings and
placed in the Calendar. Information about Reserve Courses is available through
the Registrar’s Office, the University Secretariat, and Faculty Offices.
Faculty Specific Regulations Regarding Courses
For specific Faculty regulations relating to courses and for a complete list of
subjects taught by a Faculty, please consult the Undergraduate Programs section
of the Calendar at the end of each Faculty section.www.ualberta.ca U n i v e r s i t y o f A l b e r t A 523
A Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
Physical Requirements for University Courses
The University has a commitment to the education of all academically
qualified students and special services are frequently provided on campus to
assist disabled students.
Nevertheless, some courses make certain unavoidable demands on students
with respect to the possession of a certain level of physical skill or ability if the
academic objectives of the course are to be realized. In case of doubt, students
are advised to contact the Department concerned and Specialized Support and
Disability Services (SSDS), Office of the Dean of Students.
Because support services cannot be guaranteed for all off-campus courses,
instructors may be obliged to refuse registration in such courses.
Course Availability
The following is a comprehensive course listing of all the approved courses
that the University of Alberta may offer. The appearance of a course in this list
does not guarantee that the course will actually be offered. The most current
information on courses is available on Bear Tracks at https://www.beartracks.
ualberta.ca
231 Course Listings
231.1 Abroad, Study Term, ABROD
Education Abroad Program
Undergraduate Courses
ABROD 800 Study Term Abroad
&0 (fi 0) (either term, unassigned). This course is reserved for students who
wish to maintain registration while participating in formal University of Alberta
managed and approved Study Abroad programs. Students are registered in this
course for each approved term of study abroad. The only fees assessed for this
registration are the normal registration and transcript fees associated with the
term. Students are eligible to register in the course on more than one occasion.
Closed to web registration. Contact the Education Abroad Program, University of
Alberta International.
231.2 Accounting, ACCTG
Department of Accounting, Operations and Information Systems
Faculty of Business
Notes
(1) Enrolment in all ACCTG courses, except ACCTG 300, is restricted to students
registered in the Faculty of Business, or to students registered in specified
programs that require Business courses to meet degree requirements and
who have obtained prior approval of their Faculty.
(2) See also Management Information Systems listing.
Undergraduate Courses
ACCTG 300 Introduction to Accounting
&3 (fi 6) (either term, 3-0-0). Provides a basic understanding of accounting: how
accounting numbers are generated, the meaning of accounting reports, and how to
use accounting reports to make decisions. Note: Not open to students registered in
the Faculty of Business. Not for credit in the Bachelor of Commerce Program.
ACCTG 311 Introduction to Accounting for Financial Performance
&3 (fi 6) (either term, 3-1.5s-0). How to prepare and interpret financial statements
that report to decision makers external to the enterprise, such as shareholders
and creditors. Course includes principles and standards of balance sheet valuation,
income measurement, financial disclosure and cash flow analysis that link
preparation and use of such statements. Prerequisites: ECON 101 and 102.
ACCTG 322 Introduction to Accounting for Management Decision
Making
&3 (fi 6) (either term, 3-0-0). In contrast to the external orientation of ACCTG
311, this course focuses on how to prepare and use accounting information for
management decision making. Major topics include: the role of corporate goals,
planning and control concepts, how costs behave and how to analyze and manage
them, budgeting and performance measures. Prerequisite: ACCTG 311.
ACCTG 412 Financial Reporting for Managers and Analysts
&3 (fi 6) (either term, 3-0-0). Course is for students who are not accounting
majors and is especially useful for those contemplating a career in financial
management or a CFA designation. It is for students who want to build on the
financial accounting knowledge developed in ACCTG 311, and provides the
necessary foundation for courses in financial statement analysis and tax. Further
depth is provided in balance sheet valuation, income measurement, earnings per
share and cash flow analysis. Prerequisite: ACCTG 311. Corequisite: FIN 301. Not
open to students with credit in ACCTG 414 or 415.
ACCTG 414 Intermediate Financial Accounting I
&3 (fi 6) (either term, 3-0-0). First of two courses covering principles, methods
and applications of current and proposed Generally Accepted Accounting
Principles (GAAP). Emphasizes accounting for operating and investment assets,
and related income measurement and disclosure. Prerequisites: ACCTG 311 and
322. Not open to students with credit in ACCTG 412. There is a consolidated
exam for ACCTG 414.
ACCTG 415 Intermediate Financial Accounting II
&3 (fi 6) (either term, 3-0-0). Second of two courses (see ACCTG 414) covering
principles, methods and applications of current and proposed Generally Accepted
Accounting Principles (GAAP). Emphasizes accounting for financing, liabilities and
equity, related income measurement and disclosure, and cash flow. Prerequisites:
FIN 301, and a minimum grade of C- in ACCTG 414 or 412.
ACCTG 416 Accounting Theory and Current Issues
&3 (fi 6) (either term, 3-0-0). Major concepts and current issues in accounting
thought are examined in an interactive setting. Topics include: the conceptual
framework, standard-setting, concepts of income and value, accounting’s role in
capital markets and in contracts such as for lending and compensation, and recent
and emerging issues related to financial and managerial accounting information.
Prerequisites: ACCTG 414 or 412; FIN 301. Open only to fourth-year Business
students, or by consent of the Department Chair. There is a consolidated exam
for ACCTG 416.
ACCTG 418 Advanced Financial Accounting
&3 (fi 6) (either term, 3-0-0). The course analyzes the concepts and practices
underlying financial reporting in more complex areas such as business combinations,
multinational operations, future income taxes and not for profit organizations.
Prerequisite: ACCTG 415. Open only to fourth-year Business students or by
consent of the Department Chair.
ACCTG 424 Intermediate Management Accounting
&3 (fi 6) (either term, 3-0-0). Emphasizes mastery of techniques for implementation
and evaluation of cost systems for management and decision making. Cost
issues include: accumulating and analyzing costs using actual, standard and
activity-based approaches, overhead allocation and cost estimation. Management
topics include: pricing, production and investment decisions, revenue analysis,
performance evaluation, management incentive systems and strategy analysis.
Linear programming and multiple regression may be used. Prerequisites: ACCTG
322 and MGTSC 312. There is a consolidated exam for ACCTG 424.
ACCTG 426 Management Control Systems
&3 (fi 6) (either term, 3-0-0). Current research and cases in managerial accounting
and control with a particular focus on strategy, governance and control processes in
modern organizations. Topics include: control system design (including governance
and audit), responsibility accounting, performance management, and strategic
management accounting. Prerequisite: ACCTG 424. Open only to fourth year
Business students, or by consent of Department Chair.
ACCTG 432 Financial Statement Analysis I
&3 (fi 6) (either term, 3-0-0). May be taken on its own or as the first of a twocourse sequence that develops student competence in using financial information.
Using case analysis, students learn to value a firm through the use of a five-step
process: (1) examination of firm’s industry, markets and strategy, (2) evaluation of
firm’s accounting policies and their impact on the financial reports, (3) applying
fundamental analysis to assess financial strengths and weaknesses, (4) forecasting
future earnings and cash flows, and (5) applying valuation models. Corequisites:
ACCTG 415 or 412.
ACCTG 435 Information, Ethics and Society
&3 (fi 6) (either term, 3-0-0). For students in all majors who are interested in
information and the roles it plays in business and society. Focus is on the nature
and basic characteristics of information, and its importance in contemporary society,
viewing information as a commodity that is produced, used, bought and sold.
Two aspects of the ways in which information affects people are emphasized:
(1) ethical issues relating to professions, businesses, government, and individuals;
(2) the impact of information technology and technological change on society.
Prerequisites: Open only to third or fourth year Business students, or by consent
of the Department Chair. Credit may be granted for only one of ACCTG 435,
BUS 435 or MIS 435.
ACCTG 437 Accounting Information Systems
&3 (fi 6) (either term, 3-0-0). An introduction to the field of computerized accounting
information systems in organizations: basic transaction processing, record updating
and maintenance, and financial and managerial reporting functions. Concentrates
on the scope of accounting information systems in organizations; impacts of
computerized accounting information systems on the role of the professional
accountants; design issues for accounting information systems: security, accuracy,
integrity, recovery, and operational control issues relating to accounting information524 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings A
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
systems; and impacts of computerized accounting information systems on the
auditing processes in organizations. Prerequisites: ACCTG 311, 322, MIS 311.
Credit may be granted for only one of ACCTG 437 or MIS 437.
ACCTG 456 Assurance on Financial Information
&3 (fi 6) (either term, 3-0-0). Focuses on the external auditor’s provision of
assurance services on financial information. Topics include: society’s demand for
various assurance services; the role, profession, ethics, independence and liability
of the assurance provider; assurance risk and strategy; assurance planning,
operations and reports; computerization and internal control; and emerging
assurance services. Prerequisite: ACCTG 414 or 412.
ACCTG 463 Accounting for Natural Resources, Energy, and the
Environment
&3 (fi 6) (either term, 3-0-0). This course covers accounting rules and practice in
the area of natural resources, energy and the environment. Some topics include
mineral rights and exploration costs, emissions trading, environmental reporting and
liabilities. While it does contain technical material, it is meant for both accounting
and non-accounting students. Both International and U.S. generally accepted
accounting principles (GAAP) will be explored. The focus will be on understanding
how firms in this area report their natural resource assets and related liabilities.
Prerequisite: ACCTG 311. ACCTG 412 or 414 are recommended.
ACCTG 467 Basic Income Tax
&3 (fi 6) (either term, 3-0-0). Examines the concepts, regulations and interpretations
underlying individual and corporate income tax from the tax professional’s
perspective. Topics include: structure of the Income Tax Act, residency requirements,
employment income, business and property income, capital gains, and the calculation
of tax payable for individuals. Tax planning is introduced and opportunities for
tax planning are identified where appropriate as topics are covered. Prerequisite:
ACCTG 414 or 412.
ACCTG 468 Corporate Taxation
&3 (fi 6) (either term, 3-0-0). A study of the major tax concepts behind the
specific provisions of the Income Tax Act in the taxation of corporations, corporate
distributions and transactions between corporations and their shareholders.
Emphasis on applying the Act in practical problems and case settings. Prerequisite:
ACCTG 467.
ACCTG 480 Accounting Honors Seminar Part I
&3 (fi 6) (second term, 3-0-0). This is primarily a case-based course that covers
the preparation of integrated pro forma financial statements and their use in
making financial decisions, as well as selected other topics in financial accounting.
Topics will vary from year to year with case selection, and may include (but are
not necessarily limited to) the areas of revenue recognition, cash flow analysis,
intangible assets, asset impairment, inter-corporate investments, hybrid debt
securities, leases, pensions, and equity-based compensation. While the course
contains sufficient technical material to ensure familiarity with the financial
reporting issues discussed, the main emphasis of the course will be on the
interpretation and use of financial information for purposes of decision making.
Prerequisites: ACCTG 415, FIN 301
ACCTG 481 Accounting Honors Seminar Part II
&3 (fi 6) (either term, 3-0-0). This course covers 3 topic areas: (1) History of
accounting thought including coverage of current standard setting activities,
(2) Professionalism in accounting including exposure to current practical issues
requiring professional judgment, and (3) Exposure to current accounting research
and design of research studies. Prerequisite: ACCTG 415.
ACCTG 495 Individual Research Project I
&3 (fi 6) (either term, 3-0-0). Special Study for advanced undergraduates.
May be considered as a Group A or Group B elective at the discretion of the
Department. Prerequisites: consent of Instructor and Assistant Dean, Undergraduate
Program.
ACCTG 496 Individual Research Project II
&3 (fi 6) (either term, 3-0-0). Special Study for advanced undergraduates.
Prerequisites: ACCTG 495, consent of the Instructor and Assistant Dean,
Undergraduate Program.
ACCTG 497 Individual Research Project III
&3 (fi 6) (either term, 3-0-0). Special Study for advanced undergraduates.
Prerequisites: ACCTG 496, consent of the Instructor and Assistant Dean,
Undergraduate Program.
Graduate Courses
ACCTG 501 Introduction to Financial Reporting and Analysis
&3 (fi 6) (either term, 3-0-0). Accounting information’s role in recording and reporting
on economic and business events including the primary financial statements:
balance sheet, income statement, and cash flow. Concepts and purposes underlying
financial reporting. Selection of accounting policies and their informational effects
for external users. The course begins to develop students’ abilities to evaluate
and interpret financial information through basic financial analysis.
ACCTG 523 Accounting Information and Internal Decision Making
&3 (fi 6) (either term, 3-0-0). Accounting concepts used by managers in planning
and decision-making. The course introduces concepts of cost and profit behavior,
contribution margin, and activity-based costing, as well as relevant costs and
revenues for production, marketing and capital budgeting decisions. The course
also introduces students to the management planning and control system and its
components - budgets, variance analysis, performance evaluation in centralized
and decentralized organizations, and management compensation plans. The
importance of designing a system to fit the organizations’ strategy is emphasized.
Prerequisite: ACCTG 501.
ACCTG 601 Case Studies in Accounting
&3 (fi 6) (either term, 3-0-0). Develops students’ competence in analyzing case
studies in financial and managerial accounting. Topics covered include identification
of financial and managerial reporting needs, preparation of financial reports,
planning budgeting and forecasting, governance, and enterprise risk management.
Open to students enrolled in the MAcc program only.
ACCTG 610 Financial Reporting for Managers and Analysts
&3 (fi 6) (either term, 3-0-0). Intended for students who would like to build on
the financial accounting knowledge developed in ACCTG 501, and is especially
useful for those contemplating a career in financial management. Useful both as
a stand-alone course and as a foundation for further study in financial statement
analysis. Provides further depth in balance sheet valuation and income measurement
in order to enhance students’ ability to use financial accounting as a management
tool. Prerequisite: ACCTG 501. Corequisite: FIN 501 or 503. Students may receive
